..........Es....EEE..EE...EE...EE...EE..............EEEEEEEE............EEEEEEEE...........EE...EE...EE...EE...EE..EE...EE....EE..EE...EE.......................................EEEEEEEEEEEEEEEEEEEEEEEE....................................EEEEEEEEEEEEEEEEEEEEEEEE........................s..........s..................................................Warp 1.17.0 initialized:
   CUDA not enabled in this build
   Devices:
     "cpu"      : "arm"
   Kernel cache:
     /Users/aditya/Library/Caches/warp/1.17.0
Module validate_and_correct_inertia_kernel_1ff2ac62 6ad45b8 load on device 'cpu' took 0.82 ms  (cached)
Module newton._src.geometry.bvh 4a1c07f load on device 'cpu' took 0.32 ms  (cached)
Module newton._src.solvers.coupled.model_view dbc8baa load on device 'cpu' took 1079.61 ms  (compiled)
Module newton._src.solvers.coupled.interface b014ec0 load on device 'cpu' took 106.82 ms  (compiled)
Module newton._src.solvers.coupled.solver_coupled_admm 05ad9fb load on device 'cpu' took 60.37 ms  (compiled)
Module newton._src.solvers.coupled.admm_utils 559bef2 load on device 'cpu' took 883.30 ms  (compiled)
Module newton._src.sim.articulation 2e73608 load on device 'cpu' took 0.44 ms  (cached)
Module newton._src.solvers.coupled.solver_coupled 5fa0bf3 load on device 'cpu' took 243.02 ms  (compiled)
Module newton._src.solvers.solver 5e8bff5 load on device 'cpu' took 0.34 ms  (cached)
Module _copy_reset_view_rows_kernel_b1388c9e a6e8b05 load on device 'cpu' took 57.12 ms  (compiled)
Module _copy_reset_view_rows_kernel_b1388c9e cc736db load on device 'cpu' took 66.89 ms  (compiled)
Module _copy_reset_view_rows_kernel_b1388c9e 0d7b680 load on device 'cpu' took 75.39 ms  (compiled)
Module _zero_reset_view_rows_kernel_9c2de979 ed8dff9 load on device 'cpu' took 54.61 ms  (compiled)
Module _zero_reset_view_rows_kernel_9c2de979 f2edb01 load on device 'cpu' took 64.05 ms  (compiled)
Module newton._src.sim.collide 65832b3 load on device 'cpu' took 0.44 ms  (cached)
Module narrow_phase_primitive_write_contact_False_False_False b8baf6c load on device 'cpu' took 0.47 ms  (cached)
Module newton._src.geometry.narrow_phase 81632d4 load on device 'cpu' took 0.34 ms  (cached)
Module newton._src.geometry.kernels aa03545 load on device 'cpu' took 0.39 ms  (cached)
Module newton.tests.test_admm_coupled_solver 0a2e9cf load on device 'cpu' took 54.22 ms  (compiled)
Module newton._src.solvers.coupled.admm_contact_stream 4f5ebb1 load on device 'cpu' took 63.65 ms  (compiled)
Module newton._src.solvers.semi_implicit.kernels_contact cff5f17 load on device 'cpu' took 0.33 ms  (cached)
Module newton._src.geometry.broad_phase_nxn fb0ade4 load on device 'cpu' took 0.42 ms  (cached)
Module narrow_phase_gjk_mpr_True_False_write_contact_support_map_lean_post_process_minkowski_only 7220dde load on device 'cpu' took 0.40 ms  (cached)
Module warp._src.coloring 811e0ea load on device 'cpu' took 0.45 ms  (cached)
Module newton._src.utils.mesh 92b663b load on device 'cpu' took 427.54 ms  (compiled)
Module newton._src.solvers.featherstone.kernels 13b74e5 load on device 'cpu' took 0.50 ms  (cached)
Module newton._src.solvers.semi_implicit.kernels_body bcf4136 load on device 'cpu' took 0.40 ms  (cached)
Module newton._src.solvers.xpbd.kernels 279a51d load on device 'cpu' took 0.46 ms  (cached)
Module newton._src.solvers.kamino._src.core.conversions b9bda9f load on device 'cpu' took 0.54 ms  (cached)
Module newton._src.solvers.kamino._src.core.bodies e83a87a load on device 'cpu' took 0.33 ms  (cached)
Module newton._src.solvers.kamino._src.kinematics.constraints 60abbd4 load on device 'cpu' took 0.41 ms  (cached)
Module newton._src.solvers.kamino._src.kinematics.jacobians 0699ad1 load on device 'cpu' took 0.36 ms  (cached)
Module newton._src.solvers.kamino._src.kinematics.joints 8384a11 load on device 'cpu' took 0.47 ms  (cached)
Module newton._src.solvers.kamino._src.dynamics.wrenches e7bf119 load on device 'cpu' took 0.30 ms  (cached)
Module newton._src.solvers.kamino._src.dynamics.delassus bbe513b load on device 'cpu' took 0.41 ms  (cached)
Module newton._src.solvers.kamino._src.dynamics.dual 2a2a399 load on device 'cpu' took 0.37 ms  (cached)
Module newton._src.solvers.kamino._src.geometry.keying 3044dc2 load on device 'cpu' took 0.28 ms  (cached)
Module newton._src.solvers.kamino._src.solvers.warmstart 92cf25c load on device 'cpu' took 0.27 ms  (cached)
Module newton._src.solvers.kamino._src.solvers.common 00884db load on device 'cpu' took 0.27 ms  (cached)
Module newton._src.solvers.kamino._src.solvers.padmm.kernels 6af942a load on device 'cpu' took 0.35 ms  (cached)
Module newton._src.solvers.kamino._src.linalg.factorize.llt_blocked 8c970fb load on device 'cpu' took 0.26 ms  (cached)
Module make_desaxce_correction_and_velocity_bias_kernel__locals___compute_desaxce_correction_and_velocity_bias_79564be9 78727e6 load on device 'cpu' took 0.27 ms  (cached)
Module _make_project_dual_convergence_accel_kernel__locals___project_dual_convergence_accel_71790f5b 78fea3d load on device 'cpu' took 0.26 ms  (cached)
Module newton._src.solvers.kamino._src.integrators.euler cc771ef load on device 'cpu' took 0.25 ms  (cached)
Module newton._src.solvers.kamino._src.core.time ebc5e68 load on device 'cpu' took 0.24 ms  (cached)
Module newton._src.geometry.contact_match dfe0eb5 load on device 'cpu' took 238.06 ms  (compiled)
Module newton._src.geometry.contact_sort 28f11ac load on device 'cpu' took 182.63 ms  (compiled)
Module newton.tests.test_coupled_solver 162433a load on device 'cpu' took 66.91 ms  (compiled)
Module newton._src.solvers.coupled.proxy_utils 1ff26f2 load on device 'cpu' took 157.18 ms  (compiled)
Module _reset_proxy_values_masked_kernel_b8184e62 2e3ce18 load on device 'cpu' took 61.57 ms  (compiled)
